,pokedex_number,name,attack,defense,height_m,hp,sp_attack,sp_defense,speed,weight_kg,Friccion,sp_attackdef,sp_defensedef,speeddef,PoderPuchamon,is_legendary
0,1,Bulbasaur,49,49,0.7,45,65,65,45,6.9,0.76,65.76,65.76,45.76,64.63,0
1,2,Ivysaur,62,63,1.0,60,80,80,60,13.0,1.4,81.4,81.4,61.4,82.95,0
2,3,Venusaur,100,123,2.0,80,122,120,80,100.0,10.2,132.2,130.2,90.2,133.15,0
3,4,Charmander,52,43,0.6,39,60,50,65,8.5,0.9099999999999999,60.91,50.91,65.91,63.455,0
4,5,Charmeleon,64,58,1.1,58,80,65,80,19.0,2.0100000000000002,82.01,67.01,82.01,83.755,0
5,6,Charizard,104,78,1.7,78,159,115,100,90.5,9.22,168.22,124.22,109.22,130.70999999999998,0
6,7,Squirtle,48,65,0.5,44,50,64,43,9.0,0.95,50.95,64.95,43.95,65.425,0
7,8,Wartortle,63,80,1.0,59,65,80,58,22.5,2.35,67.35,82.35,60.35,85.025,0
8,9,Blastoise,103,120,1.6,79,135,115,78,85.5,8.709999999999999,143.71,123.71,86.71,132.955,0
9,10,Caterpie,30,35,0.3,45,20,20,45,2.9,0.31999999999999995,20.32,20.32,45.32,42.660000000000004,0
10,11,Metapod,20,55,0.7,50,25,25,30,9.9,1.06,26.06,26.06,31.06,45.279999999999994,0
11,12,Butterfree,45,50,1.1,60,90,80,70,32.0,3.31,93.31,83.31,73.31,79.905,0
12,13,Weedle,35,30,0.3,40,20,20,50,3.2,0.35,20.35,20.35,50.35,42.425,0
13,14,Kakuna,25,50,0.6,45,25,25,35,10.0,1.06,26.06,26.06,36.06,45.029999999999994,0
14,15,Beedrill,150,40,1.0,65,15,80,145,29.5,3.05,18.05,83.05,148.05,108.525,0
15,16,Pidgey,45,40,0.3,40,35,35,56,1.8,0.21000000000000002,35.21,35.21,56.21,53.05499999999999,0
16,17,Pidgeotto,60,55,1.1,63,50,50,71,30.0,3.1100000000000003,53.11,53.11,74.11,75.255,0
17,18,Pidgeot,80,80,1.5,83,135,80,121,39.5,4.1,139.1,84.1,125.1,119.25,0
18,19,Rattata,56,35,1.5,30,25,35,72,39.5,4.1,29.1,39.1,76.1,55.7,0
19,20,Raticate,71,70,0.3,75,40,80,77,3.5,0.38,40.38,80.38,77.38,87.59,0
20,21,Spearow,60,30,0.3,40,31,31,70,2.0,0.22999999999999998,31.23,31.23,70.23,55.915000000000006,0
21,22,Fearow,90,65,1.2,65,61,61,100,38.0,3.9200000000000004,64.92,64.92,103.92,95.26,0
22,23,Ekans,60,44,2.0,35,40,54,55,6.9,0.89,40.89,54.89,55.89,60.294999999999995,0
23,24,Arbok,95,69,3.5,60,65,79,80,65.0,6.85,71.85,85.85,86.85,97.025,0
24,25,Pikachu,55,40,0.4,35,50,50,90,6.0,0.64,50.64,50.64,90.64,65.82000000000001,0
25,26,Raichu,85,50,0.4,60,95,85,110,6.0,0.64,95.64,85.64,110.64,98.07000000000001,0
26,27,Sandshrew,75,90,0.8,50,10,35,40,30.0,3.08,13.08,38.08,43.08,70.03999999999999,0
27,28,Sandslash,100,120,0.6,75,25,65,65,12.0,1.26,26.26,66.26,66.26,100.88,0
28,29,Nidoran♀,47,52,0.4,55,40,40,41,7.0,0.74,40.74,40.74,41.74,59.07000000000001,0
29,30,Nidorina,62,67,0.8,70,55,55,56,20.0,2.08,57.08,57.08,58.08,78.49,0
30,31,Nidoqueen,92,87,1.3,90,75,85,76,60.0,6.13,81.13,91.13,82.13,109.51499999999999,0
31,32,Nidoran♂,57,40,0.5,46,40,40,50,9.0,0.95,40.95,40.95,50.95,58.225,0
32,33,Nidorino,72,57,0.9,61,55,55,65,19.5,2.04,57.04,57.04,67.04,78.02,0
33,34,Nidoking,102,77,1.4,81,85,75,85,62.0,6.34,91.34,81.34,91.34,109.17,0
34,35,Clefairy,45,48,0.6,70,60,65,35,7.5,0.8099999999999999,60.81,65.81,35.81,66.905,0
35,36,Clefable,70,73,1.3,95,95,90,60,40.0,4.13,99.13,94.13,64.13,101.31499999999998,0
36,37,Vulpix,41,40,1.3,38,50,65,65,40.0,4.13,54.13,69.13,69.13,62.065,0
37,38,Ninetales,67,75,0.6,73,81,100,109,9.9,1.05,82.05,101.05,110.05,103.225,0
38,39,Jigglypuff,45,20,0.5,115,45,25,20,5.5,0.6,45.6,25.6,20.6,59.8,0
39,40,Wigglytuff,70,45,1.0,140,85,50,45,12.0,1.3,86.3,51.3,46.3,93.65,0
40,41,Zubat,45,35,0.8,40,30,40,55,7.5,0.8300000000000001,30.83,40.83,55.83,51.915,0
41,42,Golbat,80,70,1.6,75,65,75,90,55.0,5.66,70.66,80.66,95.66,98.08,0
42,43,Oddish,50,55,0.5,45,75,65,30,5.4,0.5900000000000001,75.59,65.59,30.59,64.79499999999999,0
43,44,Gloom,65,70,0.8,60,85,75,40,8.6,0.9400000000000001,85.94,75.94,40.94,81.22,0
44,45,Vileplume,80,85,1.2,75,110,90,50,18.6,1.98,111.98,91.98,51.98,100.99000000000001,0
45,46,Paras,70,55,0.3,35,45,55,25,5.4,0.5700000000000001,45.57,55.57,25.57,60.285000000000004,0
46,47,Parasect,95,80,1.0,60,60,80,30,29.5,3.05,63.05,83.05,33.05,87.275,0
47,48,Venonat,55,50,1.0,60,40,55,45,30.0,3.1,43.1,58.1,48.1,66.05,0
48,49,Venomoth,65,60,1.5,70,90,75,90,12.5,1.4,91.4,76.4,91.4,92.2,0
49,50,Diglett,55,30,1.5,10,35,45,90,12.5,1.4,36.4,46.4,91.4,54.45,0
50,51,Dugtrio,100,60,0.2,35,50,70,110,0.8,0.1,50.1,70.1,110.1,88.8,0
51,52,Meowth,35,35,0.7,40,50,40,90,33.3,3.4,53.4,43.4,93.4,60.7,0
52,53,Persian,60,60,0.4,65,75,65,115,4.2,0.4600000000000001,75.46,65.46,115.46,90.48,0
53,54,Psyduck,52,48,0.8,50,65,50,55,19.6,2.04,67.04,52.04,57.04,66.77000000000001,0
54,55,Golduck,82,78,1.7,80,95,80,85,76.6,7.83,102.83,87.83,92.83,107.165,0
55,56,Mankey,80,35,0.5,40,35,45,70,28.0,2.85,37.85,47.85,72.85,66.175,0
56,57,Primeape,105,60,1.0,65,60,70,95,32.0,3.3,63.3,73.3,98.3,97.65,0
57,58,Growlithe,70,45,0.7,55,70,50,60,19.0,1.97,71.97,51.97,61.97,73.48500000000001,0
58,59,Arcanine,110,80,1.9,90,100,80,95,155.0,15.690000000000001,115.69,95.69,110.69,123.84499999999998,0
59,60,Poliwag,50,40,0.6,40,40,40,90,12.4,1.3,41.3,41.3,91.3,63.15,0
60,61,Poliwhirl,65,65,1.0,65,50,50,90,20.0,2.1,52.1,52.1,92.1,82.8,0
61,62,Poliwrath,95,95,1.3,90,70,90,70,54.0,5.529999999999999,75.53,95.53,75.53,110.76499999999999,0
62,63,Abra,20,15,0.9,25,105,55,90,19.5,2.04,107.04,57.04,92.04,58.02,0
63,64,Kadabra,35,30,1.3,40,120,70,105,56.5,5.779999999999999,125.78,75.78,110.78,78.64000000000001,0
64,65,Alakazam,50,65,1.5,55,175,105,150,48.0,4.95,179.95,109.95,154.95,116.975,0
65,66,Machop,80,50,0.8,70,35,35,35,19.5,2.0300000000000002,37.03,37.03,37.03,68.51499999999999,0
66,67,Machoke,100,70,1.5,80,50,60,45,70.5,7.2,57.2,67.2,52.2,91.6,0
67,68,Machamp,130,80,1.6,90,65,85,55,130.0,13.16,78.16,98.16,68.16,115.08,0
68,69,Bellsprout,75,35,0.7,50,70,30,40,4.0,0.47000000000000003,70.47,30.47,40.47,63.23499999999999,0
69,70,Weepinbell,90,50,1.0,65,85,45,55,6.4,0.74,85.74,45.74,55.74,82.12,0
70,71,Victreebel,105,65,1.7,80,100,70,70,15.5,1.72,101.72,71.72,71.72,102.85999999999999,0
71,72,Tentacool,40,35,0.9,40,50,100,70,45.5,4.64,54.64,104.64,74.64,67.57000000000001,0
72,73,Tentacruel,70,65,1.6,80,80,120,100,55.0,5.66,85.66,125.66,105.66,106.58,0
73,74,Geodude,80,100,1.6,40,30,30,20,55.0,5.66,35.66,35.66,25.66,70.83000000000001,0
74,75,Graveler,95,115,0.4,55,45,45,35,20.0,2.04,47.04,47.04,37.04,87.77,0
75,76,Golem,120,130,1.0,80,55,65,45,105.0,10.6,65.6,75.6,55.6,114.8,0
76,77,Ponyta,85,55,1.0,50,65,65,90,30.0,3.1,68.1,68.1,93.1,86.55,0
77,78,Rapidash,100,70,1.7,65,80,80,105,95.0,9.67,89.67,89.67,114.67,108.585,0
78,79,Slowpoke,65,65,1.2,90,40,40,15,36.0,3.72,43.72,43.72,18.72,71.86000000000001,0
79,80,Slowbro,75,180,1.6,95,130,80,30,78.5,8.01,138.01,88.01,38.01,129.005,0
80,81,Magnemite,35,70,0.3,25,95,55,45,6.0,0.63,95.63,55.63,45.63,64.315,0
81,82,Magneton,60,95,1.0,50,120,70,70,60.0,6.1,126.1,76.1,76.1,96.8,0
82,83,Farfetch'd,90,55,0.8,52,58,62,60,15.0,1.58,59.58,63.58,61.58,80.03999999999999,0
83,84,Doduo,85,45,1.4,35,35,35,75,39.2,4.0600000000000005,39.06,39.06,79.06,68.78,0
84,85,Dodrio,110,70,1.8,60,60,60,110,85.2,8.7,68.7,68.7,118.7,104.35,0
85,86,Seel,45,55,1.1,65,45,70,45,90.0,9.11,54.11,79.11,54.11,72.05499999999999,0
86,87,Dewgong,70,80,1.7,90,70,95,70,120.0,12.17,82.17,107.17,82.17,104.835,0
87,88,Grimer,80,50,1.7,80,40,50,25,120.0,12.17,52.17,62.17,37.17,77.08500000000001,0
88,89,Muk,105,75,0.9,105,65,100,50,30.0,3.09,68.09,103.09,53.09,107.545,0
